Disease_Name,CID_Disease
hypotensive,D007022
cardiac asystole,D006323
fasciculations,D005207
overdosage,D062787
hypertension,D006973
proteinuria,D011507
chronic renal failure,D007676
nausea,D009325
myocardial infarction,D009203
bundle branch block,D002037
tardive dystonia,D004421
pigmentary retinal deposits,D012164
Visual toxicity,D014786
neurosensorial hearing loss,D006319
Myasthenia gravis,D009157
cystitis,D003556
bleeding,D006470
migraine,D008881
hepatitis,D056486
intravascular coagulation,D004211
hypotension,D007022
increase in heart rate and cardiac output,D016534
seizures,D012640
pulmonary obstruction,D011655
Impotence,D007172
RPN,D007681
bladder cancer,D001749
renal cancer,D007680
hemolytic anemia,D000743
impairment of ventricular function,D018754
AV block,D054537
mania,D001714
muscular rigidity,D009127
hyperkinetic,D006948
akinetic,D018476
fibrosis,D005355
partial loss of quadriceps functions,D009135
Unknown,D012140
nerve entrapment,D009408
acute renal failure,D058186
neuromuscular disorders,D009468
pleural effusions,D010996
Pneumonitis,D011014
hyperkalemia,D006947
oliguria,D009846
cirrhosis,D005355
ascites,D001201
cor pulmonale,D011660
Dizziness,D004244
pain,D010146
cardiomegaly,D006332
hypercalcemia,D006934
hyperphosphatemia,D054559
Diseases of peripheral nerves,D010523
blurred vision,D014786
dry mouth,D014987
impaired immediate free recall,D008569
bladder carcinomas,D001749
forestomach tumors,D013274
adenohypophyseal tumors,D010911
nephrolithiasis,D053040
cardiotoxicity,D066126
Abnormal movements,D004409
deafness,D003638
glomerulonephritis,D005921
renal failure,D051437
nephropathy,D007674
sleep disturbance,D012893
Angioedema,D000799
arthrogryposis,D001176
cranial hemorrhage,D002543
status epilepticus,D013226
Infarcts in substantia nigra pars reticulata,D002544
axonal damage,D001480
Parkinson disability,D009069
autoimmune hemolytic anemia,D000744
agranulocytosis,D000380
thrombosis,D013927
thrombocytopenia,D013921
neurotoxicity,D020258
neutropenia,D009503
artery calcification,D061205
ventricular fibrillation,D014693
respiratory depression,D012131
urinary bladder retention,D001745
bradycardia,D001919
retention of urine,D016055
cardiomyopathy,D009202
locomotor hyperactivity,D009069
jaundice,D007565
cholestasis,D002779
Hepatitis,D056486
nephrotic syndrome,D009404
migraineurs (without aura),D020326
Coronary aneurysm,D003323
penile erection,D010409
dysphonia,D055154
secondary hyperalgesia,D006930
impaired social and emotional judgement processes,D003072
hypocalcemia,D006996
Proteinuria,D011507
tiredness,D005221
