CID_Chemical,Chemical_Names
D008750,"alpha-methyldopa, methyl dopa, methyldopa"
D008012,"Lidocaine, lignocaine, lidocaine"
D013390,"suxamethonium, succinylcholine, Suxamethonium"
D012601,scopolamine
D008094,"Lithium, lithium"
D005672,fusidic acid
D003042,"cocaine, Cocaine"
D013469,"Sulpiride, sulpiride"
D003676,"deferoxamine, desferrioxamine"
D008274,magnesium
C004656,Chloroacetaldehyde
D005996,nitroglycerin
C084599,Clotiazepam
D007654,"Ketoconazole, ketoconazole"
D014148,tranexamic acid
D009599,"nitroprusside, Nitroprusside, sodium nitroprusside"
D007741,labetalol
D005481,hexafluorodiethyl ether
D006830,hydralazine
D005047,"etoposide, Etoposide"
D008727,"methotrexate, Methotrexate"
D003520,"cyclophosphamide, Cyclophosphamide"
D010615,phenacetin
D003622,Dapsone
D004110,diltiazem
D008790,metoprolol
D014229,Triazolam
D006220,haloperidol
D009020,morphine
D010423,pentazocine
D000666,"amphotericin, amphotericin B"
D000638,"Amiodarone, amiodarone"
D007213,"Indomethacin, indomethacin"
D005445,flunitrazepam
D013999,timolol
D002762,Vitamin D3
D012256,riboflavin
D013831,thiamine
D007538,"isoniazid, Isoniazid"
D000639,amitriptyline
D011433,propranolol
D003975,"diazepam, Diazepam"
D005200,N-4-(5-nitro-2-furyl)-2-thiazolyl-formamide
D004054,"DES, diethylstilbestrol"
D014223,Triamterene
D004317,"adriamycin, doxorubicin, Adriamycin"
D013307,streptomycin
D012293,rifampin
D011692,"PAN, puromycin aminonucleoside"
D002997,"Clomipramine, clomipramine"
D017706,lisinopril
D009538,"nicotine, Nicotine"
C007112,coniine
D014294,trimethaphan
D000527,prostaglandin E1
D010862,pilocarpine
D005473,"Fluoxetine, fluoxetine"
D000082,"Paracetamol, paracetamol, acetaminophen, Acetaminophen"
D002443,"ceftriaxone, Ceftriaxone"
D003024,clozapine
D004837,"epinephrine, adrenaline"
C056507,"gemcitabine, Gemcitabine"
C030852,vinorelbine
D014859,"warfarin, Warfarin"
D000928,"Antidepressant, antidepressant"
D017367,"selective serotonin reuptake inhibitor, serotonin reuptake inhibitors"
D002110,"caffeine, Caffeine"
D005283,fentanyl
D019469,indinavir
D019259,"Lamivudine, lamivudine"
D015215,"zidovudine, azidothymidine"
D003276,"oral contraceptives, Oral contraceptives"
C065046,CP 93129
D013988,Ticlopidine
D009569,"NO, nitric oxide"
D017239,"Paclitaxel, paclitaxel"
D001058,"apomorphine, Apomorphine"
D017255,acitretin
D002211,"capsaicin, Capsaicin"
D018817,"ecstasy, MDMA"
C102006,citrate
D020123,"Sirolimus, sirolimus, rapamycin"
D001569,benzodiazepines
D004221,disulfiram
D006493,heparin
D002996,clomiphene
D004872,vitamin D2
D002784,cholesterol
D014635,"Valproic acid, valproic acid, valproate, Valproate"
C031942,argatroban
D000995,Antituberculosis
C110904,capecitabine
